,sent_no,sent_raw,syuzhet,bing,afinn,nrc,syuzhet_roll100,bing_roll100,afinn_roll100,nrc_roll100,mean_roll100,syuzhet_roll100_stdscale,bing_roll100_stdscale,afinn_roll100_stdscale,nrc_roll100_stdscale
1586,1587,I found it was not so easy to imprint right notions in his mind about the devil as it was about the being of a God.,1.7,1,2,1,0.7979638009049765,0.5429864253393665,1.1764705882352942,0.8914027149321267,0.8522058823529409,1.8779548729294133,1.652327298433308,1.4405919781101095,1.0911614374783678
1587,1588,"Nature assisted all my arguments to evidence to him even the necessity of a great First Cause, an overruling, governing Power, a secret directing Providence, and of the equity and justice of paying homage to Him that made us, and the like; but there appeared nothing of this kind in the notion of an evil spirit, of his origin, his being, his nature, and above all, of his inclination to do evil, and to draw us in to do so too; and the poor creature puzzled me once in such a manner, by a question merely natural and innocent, that I scarce knew what to say to him.",3.75,0,4,5,0.8038461538461531,0.5565610859728507,1.1764705882352942,0.8868778280542986,0.8559389140271491,1.900411085908689,1.6966460263612657,1.4405919781101095,1.0777908573576498
1588,1589,"I had been talking a great deal to him of the power of God, His omnipotence, His aversion to sin, His being a consuming fire to the workers of iniquity; how, as He had made us all, He could destroy us and all the world in a moment; and he listened with great seriousness to me all the while.",-2.0,-4,-3,-1,0.8027149321266961,0.5384615384615384,1.167420814479638,0.8914027149321267,0.8499999999999998,1.8960925834126745,1.6375543891239888,1.4240955759797664,1.0911614374783678
1589,1590,"After this I had been telling him how the devil was Godâs enemy in the hearts of men, and used all his malice and skill to defeat the good designs of Providence, and to ruin the kingdom of Christ in the world, and the like.",-0.9,1,0,-3,0.8235294117647051,0.5701357466063348,1.2217194570135748,0.9049773755656109,0.8800904977375563,1.9755530293393406,1.7409647542892233,1.5230739887618254,1.131273177840521
1590,1591,"âWell,â says Friday, âbut you say God is so strong, so great; is He not much strong, much might as the devil?â âYes, yes,â says I, âFriday; God is stronger than the devilâ""God is above the devil, and therefore we pray to God to tread him down under our feet, and enable us to resist his temptations and quench his fiery darts.â âBut,â says he again, âif God much stronger, much might as the wicked devil, why God no kill the devil, so make him no more do wicked?â I was strangely surprised at this question; and, after all, though I was now an old man, yet I was but a young doctor, and ill qualified for a casuist or a solver of difficulties; and at first I could not tell what to say; so I pretended not to hear him, and asked him what he said; but he was too earnest for an answer to forget his question, so that he repeated it in the very same broken words as above.",0.1,1,1,-2,0.8341628959276012,0.583710407239819,1.2714932126696832,0.9004524886877828,0.8974547511312215,2.0161469528018774,1.785283482217181,1.6138042004787128,1.1179025977198034
1591,1592,"By this time I had recovered myself a little, and I said, âGod will at last punish him severely; he is reserved for the judgment, and is to be cast into the bottomless pit, to dwell with everlasting fire.â This did not satisfy Friday; but he returns upon me, repeating my words, ââ_Reserve at last_!â me no understandâ""but why not kill the devil now; not kill great ago?â âYou may as well ask me,â said I, âwhy God does not kill you or me, when we do wicked things here that offend Himâ""we are preserved to repent and be pardoned.â He mused some time on this.",-0.15,-1,-8,-2,0.8178733031674201,0.5701357466063348,1.253393665158371,0.8778280542986425,0.8798076923076922,1.9539605168592686,1.7409647542892233,1.5808113962180264,1.0510496971162142
1592,1593,"âWell, well,â says he, mighty affectionately, âthat wellâ""so you, I, devil, all wicked, all preserve, repent, God pardon all.â Here I was run down again by him to the last degree; and it was a testimony to me, how the mere notions of nature, though they will guide reasonable creatures to the knowledge of a God, and of a worship or homage due to the supreme being of God, as the consequence of our nature, yet nothing but divine revelation can form the knowledge of Jesus Christ, and of redemption purchased for us; of a Mediator of the new covenant, and of an Intercessor at the footstool of Godâs throne; I say, nothing but a revelation from Heaven can form these in the soul; and that, therefore, the gospel of our Lord and Saviour Jesus Christ, I mean the Word of God, and the Spirit of God, promised for the guide and sanctifier of His people, are the absolutely necessary instructors of the souls of men in the saving knowledge of God and the means of salvation.",10.7,10,12,17,0.8174208144796374,0.5746606334841629,1.2805429864253393,0.8914027149321267,0.8910067873303166,1.9522331158608632,1.7557376635985424,1.6303006026090558,1.0911614374783678
1593,1594,"I therefore diverted the present discourse between me and my man, rising up hastily, as upon some sudden occasion of going out; then sending him for something a good way off, I seriously prayed to God that He would enable me to instruct savingly this poor savage; assisting, by His Spirit, the heart of the poor ignorant creature to receive the light of the knowledge of God in Christ, reconciling him to Himself, and would guide me so to speak to him from the Word of God that his conscience might be convinced, his eyes opened, and his soul saved.",2.45,-3,4,8,0.8126696832579179,0.5701357466063348,1.2669683257918551,0.8778280542986425,0.8819004524886876,1.9340954053776023,1.7409647542892233,1.605555999413541,1.0510496971162142
1594,1595,"When he came again to me, I entered into a long discourse with him upon the subject of the redemption of man by the Saviour of the world, and of the doctrine of the gospel preached from Heaven, viz.",1.15,2,2,1,0.8190045248868771,0.5746606334841629,1.2895927601809956,0.8868778280542986,0.8925339366515835,1.9582790193552833,1.7557376635985424,1.6467970047393994,1.0777908573576498
1595,1596,"of repentance towards God, and faith in our blessed Lord Jesus.",1.0,1,3,3,0.8309954751131216,0.5882352941176471,1.3212669683257918,0.9095022624434389,0.9124999999999998,2.004055145813037,1.8000563915265002,1.7045344121956003,1.1446437579612387
1596,1597,"I then explained to him as well as I could why our blessed Redeemer took not on Him the nature of angels but the seed of Abraham; and how, for that reason, the fallen angels had no share in the redemption; that He came only to the lost sheep of the house of Israel, and the like.",2.4,1,-3,3,0.8339366515837098,0.5882352941176471,1.3438914027149322,0.9276018099547512,0.92341628959276,2.0152832523026745,1.8000563915265002,1.7457754175214584,1.1981260784441101
1597,1598,"I had, God knows, more sincerity than knowledge in all the methods I took for this poor creatureâs instruction, and must acknowledge, what I believe all that act upon the same principle will find, that in laying things open to him, I really informed and instructed myself in many things that either I did not know or had not fully considered before, but which occurred naturally to my mind upon searching into them, for the information of this poor savage; and I had more affection in my inquiry after things upon this occasion than ever I felt before: so that, whether this poor wild wretch was better for me or no, I had great reason to be thankful that ever he came to me; my grief sat lighter, upon me; my habitation grew comfortable to me beyond measure: and when I reflected that in this solitary life which I have been confined to, I had not only been moved to look up to heaven myself, and to seek the Hand that had brought me here, but was now to be made an instrument, under Providence, to save the life, and, for aught I knew, the soul of a poor savage, and bring him to the true knowledge of religion and of the Christian doctrine, that he might know Christ Jesus, in whom is life eternal; I say, when I reflected upon all these things, a secret joy ran through every part of My soul, and I frequently rejoiced that ever I was brought to this place, which I had so often thought the most dreadful of all afflictions that could possibly have befallen me.",7.75,3,21,6,0.8314479638009045,0.5882352941176471,1.334841628959276,0.9276018099547512,0.9205316742081446,2.005782546811443,1.8000563915265002,1.7292790153911148,1.1981260784441101
1598,1599,"I continued in this thankful frame all the remainder of my time; and the conversation which employed the hours between Friday and me was such as made the three years which we lived there together perfectly and completely happy, if any such thing as complete happiness can be formed in a sublunary state.",3.4,4,11,4,0.8266968325791849,0.583710407239819,1.334841628959276,0.9366515837104072,0.9204751131221718,1.987644836328182,1.785283482217181,1.7292790153911148,1.2248672386855455
1599,1600,"This savage was now a good Christian, a much better than I; though I have reason to hope, and bless God for it, that we were equally penitent, and comforted, restored penitents.",4.25,3,11,5,0.8230769230769225,0.5656108597285068,1.2986425339366516,0.9321266968325792,0.904864253393665,1.9738256283409357,1.726191844979904,1.6632934068697425,1.211496658564828
1600,1601,"We had here the Word of God to read, and no farther off from His Spirit to instruct than if we had been in England.",0.9,0,1,4,0.8185520361990944,0.5565610859728507,1.2850678733031675,0.9321266968325792,0.898076923076923,1.9565516183568779,1.6966460263612657,1.6385488036742277,1.211496658564828
1601,1602,"I always applied myself, in reading the Scripture, to let him know, as well as I could, the meaning of what I read; and he again, by his serious inquiries and questionings, made me, as I said before, a much better scholar in the Scripture knowledge than I should ever have been by my own mere private reading.",2.9,2,2,3,0.8162895927601804,0.5520361990950227,1.2760180995475112,0.9230769230769231,0.8918552036199094,1.9479146133648488,1.6818731170519465,1.6220524015438842,1.1847554983233923
1602,1603,"Another thing I cannot refrain from observing here also, from experience in this retired part of my life, viz.",-0.25,0,0,0,0.822850678733031,0.5520361990950227,1.257918552036199,0.9276018099547512,0.8901018099547511,1.9729619278417323,1.6818731170519465,1.589059597283198,1.1981260784441101
1603,1604,"how infinite and inexpressible a blessing it is that the knowledge of God, and of the doctrine of salvation by Christ Jesus, is so plainly laid down in the Word of God, so easy to be received and understood, that, as the bare reading the Scripture made me capable of understanding enough of my duty to carry me directly on to the great work of sincere repentance for my sins, and laying hold of a Saviour for life and salvation, to a stated reformation in practice, and obedience to all Godâs commands, and this without any teacher or instructor, I mean human; so the same plain instruction sufficiently served to the enlightening this savage creature, and bringing him to be such a Christian as I have known few equal to him in my life.",10.4,7,14,14,0.8289592760180988,0.5701357466063348,1.257918552036199,0.918552036199095,0.893891402714932,1.9962818413202104,1.7409647542892233,1.589059597283198,1.1713849182026743
1604,1605,"As to all the disputes, wrangling, strife, and contention which have happened in the world about religion, whether niceties in doctrines or schemes of church government, they were all perfectly useless to us, and, for aught I can yet see, they have been so to the rest of the world.",-2.0,-2,-1,-2,0.8300904977375558,0.5746606334841629,1.2669683257918551,0.9276018099547512,0.8998303167420814,2.0006003438162248,1.7557376635985424,1.605555999413541,1.1981260784441101
1605,1606,"We had the sure guide to heaven, viz.",1.4,1,2,1,0.8022624434389133,0.5429864253393665,1.2126696832579185,0.918552036199095,0.8691176470588232,1.8943651824142687,1.652327298433308,1.5065775866314821,1.1713849182026743
1606,1607,"the Word of God; and we had, blessed be God, comfortable views of the Spirit of God teaching and instructing by His word, leading us into all truth, and making us both willing and obedient to the instruction of His word.",4.45,3,6,6,0.7744343891402707,0.5113122171945701,1.1312217194570136,0.8959276018099548,0.8282239819004523,1.7881300210123126,1.5489169332680734,1.3581099674583934,1.1045320175990856
1607,1608,"And I cannot see the least use that the greatest knowledge of the disputed points of religion, which have made such confusion in the world, would have been to us, if we could have obtained it.",0.9,-1,1,0,0.7692307692307685,0.49321266968325794,1.0995475113122173,0.9004524886877828,0.8156108597285067,1.768264909530646,1.4898252960307967,1.3003725600021927,1.1179025977198034
1608,1609,"But I must go on with the historical part of things, and take every part in its order.",0.0,0,0,0,0.7622171945701349,0.4796380090497738,1.0950226244343892,0.9095022624434389,0.8115950226244342,1.741490194055356,1.4455065681028392,1.292124358937021,1.1446437579612387
1609,1610,"After Friday and I became more intimately acquainted, and that he could understand almost all I said to him, and speak pretty fluently, though in broken English, to me, I acquainted him with my own history, or at least so much of it as related to my coming to this place: how I had lived there, and how long; I let him into the mystery, for such it was to him, of gunpowder and bullet, and taught him how to shoot.",-1.3,-1,-1,-1,0.7522624434389132,0.4660633484162896,1.0769230769230769,0.9140271493212669,0.8023190045248866,1.7034873720904287,1.4011878401748814,1.2591315546763344,1.1580143380819565
1610,1611,"I gave him a knife, which he was wonderfully delighted with; and I made him a belt, with a frog hanging to it, such as in England we wear hangers in; and in the frog, instead of a hanger, I gave him a hatchet, which was not only as good a weapon in some cases, but much more useful upon other occasions.",2.1,3,12,0,0.7312217194570128,0.45248868778280543,1.009049773755656,0.9004524886877828,0.7733031674208143,1.6231632256645592,1.3568691122469239,1.1354085386987607,1.1179025977198034
1611,1612,"I described to him the country of Europe, particularly England, which I came from; how we lived, how we worshipped God, how we behaved to one another, and how we traded in ships to all parts of the world.",0.25,0,1,1,0.7368778280542978,0.46153846153846156,1.009049773755656,0.9140271493212669,0.7803733031674206,1.6447557381446316,1.3864149308655622,1.1354085386987607,1.1580143380819565
1612,1613,"I gave him an account of the wreck which I had been on board of, and showed him, as near as I could, the place where she lay; but she was all beaten in pieces before, and gone.",-1.75,-1,-4,-1,0.7294117647058815,0.45701357466063347,1.004524886877828,0.918552036199095,0.7773755656108595,1.616253621670936,1.371642021556243,1.127160337633589,1.1713849182026743
1613,1614,"I showed him the ruins of our boat, which we lost when we escaped, and which I could not stir with my whole strength then; but was now fallen almost all to pieces.",-1.25,-3,-5,0,0.7199095022624427,0.45701357466063347,0.9909502262443439,0.9321266968325792,0.7749999999999999,1.5799782007044145,1.371642021556243,1.1024157344380743,1.211496658564828
1614,1615,"Upon seeing this boat, Friday stood, musing a great while, and said nothing.",0.5,1,3,0,0.706108597285067,0.4343891402714932,0.9592760180995475,0.9140271493212669,0.7534502262443437,1.5272924702530377,1.297777475009647,1.0446783269818731,1.1580143380819565
1615,1616,I asked him what it was he studied upon.,0.0,0,0,0,0.700452488687782,0.4253393665158371,0.9366515837104072,0.9095022624434389,0.7429864253393662,1.5056999577729653,1.2682316563910085,1.0034373216560153,1.1446437579612387
1616,1617,"At last says he, âMe see such boat like come to place at my nation.â I did not understand him a good while; but at last, when I had examined further into it, I understood by him that a boat, such as that had been, came on shore upon the country where he lived: that is, as he explained it, was driven thither by stress of weather.",0.5,1,4,0,0.697058823529411,0.42081447963800905,0.9230769230769231,0.9095022624434389,0.7376131221719454,1.492744450284922,1.2534587470816894,0.9786927184605005,1.1446437579612387
1617,1618,"I presently imagined that some European ship must have been cast away upon their coast, and the boat might get loose and drive ashore; but was so dull that I never once thought of men making their escape from a wreck thither, much less whence they might come: so I only inquired after a description of the boat.",-1.4,-3,-8,-1,0.6952488687782796,0.42081447963800905,0.9095022624434389,0.9095022624434389,0.7337669683257916,1.4858348462912985,1.2534587470816894,0.9539481152649857,1.1446437579612387
1618,1619,"Friday described the boat to me well enough; but brought me better to understand him when he added with some warmth, âWe save the white mans from drown.â Then I presently asked if there were any white mans, as he called them, in the boat.",2.25,4,4,1,0.698190045248868,0.42081447963800905,0.918552036199095,0.9095022624434389,0.7367647058823527,1.4970629527809365,1.2534587470816894,0.9704445173953288,1.1446437579612387
1619,1620,"âYes,â he said; âthe boat full of white mans.â I asked him how many.",1.2,0,1,2,0.6850678733031665,0.39819004524886875,0.8868778280542986,0.8868778280542986,0.714253393665158,1.4469683238271682,1.1795942005350932,0.9127071099391276,1.0777908573576498
1620,1621,He told upon his fingers seventeen.,0.0,0,0,0,0.6694570135746597,0.3891402714932127,0.8687782805429864,0.8597285067873304,0.6967760180995473,1.3873729893821682,1.1500483819164549,0.8797143056784414,0.9975673766333433
1621,1622,I asked him then what became of them.,0.0,0,0,0,0.6855203619909492,0.4072398190045249,0.8868778280542986,0.8733031674208145,0.7132352941176467,1.4486957248255736,1.2091400191537316,0.9127071099391276,1.0376791169954964
1622,1623,"He told me, âThey live, they dwell at my nation.â  This put new thoughts into my head; for I presently imagined that these might be the men belonging to the ship that was cast away in the sight of my island, as I now called it; and who, after the ship was struck on the rock, and they saw her inevitably lost, had saved themselves in their boat, and were landed upon that wild shore among the savages.",-1.4,-5,-2,0,0.6701357466063338,0.3891402714932127,0.7963800904977375,0.8371040723981901,0.6731900452488685,1.3899640908797766,1.1500483819164549,0.7477430886356958,0.9307144760297542
1623,1624,Upon this I inquired of him more critically what was become of them.,0.0,0,0,0,0.6814479638009039,0.3891402714932127,0.8235294117647058,0.8506787330316742,0.6861990950226241,1.4331491158399212,1.1500483819164549,0.7972322950267254,0.9708262163919075
1624,1625,"He assured me they lived still there; that they had been there about four years; that the savages left them alone, and gave them victuals to live on.",-0.8,-1,-2,1,0.6766968325791844,0.38009049773755654,0.7963800904977375,0.8506787330316742,0.6759615384615382,1.4150114053566605,1.1205025632978163,0.7477430886356958,0.9708262163919075
1625,1626,I asked him how it came to pass they did not kill them and eat them.,-0.15,-1,-3,0,0.671945701357465,0.38461538461538464,0.7782805429864253,0.8552036199095022,0.6725113122171943,1.3968736948733997,1.1352754726071357,0.7147502843750095,0.9841967965126253
1626,1627,"He said, âNo, they make brother with them;â that is, as I understood him, a truce; and then he added, âThey no eat mans but when make the war fight;â that is to say, they never eat any men but such as come to fight with them and are taken in battle.",0.1,0,-5,0,0.6389140271493202,0.3393665158371041,0.7285067873303167,0.8144796380090498,0.6303167420814477,1.2707734219897768,0.9875463795139435,0.624020072658122,0.8638615754261652
1627,1628,"It was after this some considerable time, that being upon the top of the hill at the east side of the island, from whence, as I have said, I had, in a clear day, discovered the main or continent of America, Friday, the weather being very serene, looks very earnestly towards the mainland, and, in a kind of surprise, falls a jumping and dancing, and calls out to me, for I was at some distance from him.",3.35,3,7,4,0.6273755656108586,0.334841628959276,0.7104072398190046,0.8054298642533937,0.6195135746606333,1.226724696530429,0.9727734702046242,0.5910272683974358,0.8371204151847297
1628,1629,I asked him what was the matter.,0.0,0,1,0,0.6097285067873291,0.3076923076923077,0.6832579185520362,0.8009049773755657,0.6003959276018096,1.159356057592603,0.884136014348709,0.5415380620064062,0.823749835064012
1629,1630,"âOh, joy!â says he; âOh, glad!",1.5,2,6,2,0.6015837104072386,0.31221719457013575,0.6606334841628959,0.8099547511312217,0.596097285067873,1.1282628396212984,0.8989089236580282,0.5002970566805482,0.8504909953054475
1630,1631,"there see my country, there my nation!â I observed an extraordinary sense of pleasure appeared in his face, and his eyes sparkled, and his countenance discovered a strange eagerness, as if he had a mind to be in his own country again.",1.5,2,2,3,0.5748868778280531,0.29411764705882354,0.5882352941176471,0.7873303167420814,0.5611425339366513,1.026346180715357,0.8398172864207514,0.36832583963780285,0.7836380947018584
1631,1632,"This observation of mine put a great many thoughts into me, which made me at first not so easy about my new man Friday as I was before; and I made no doubt but that, if Friday could get back to his own nation again, he would not only forget all his religion but all his obligation to me, and would be forward enough to give his countrymen an account of me, and come back, perhaps with a hundred or two of them, and make a feast upon me, at which he might be as merry as he used to be with those of his enemies when they were taken in war.",1.2,2,0,-1,0.5171945701357454,0.2081447963800905,0.4660633484162896,0.7149321266968326,0.47658371040723957,0.8061025534186187,0.5591320095436862,0.14562441087816988,0.5697088127703739
1632,1633,"But I wronged the poor honest creature very much, for which I was very sorry afterwards.",-1.0,-1,-3,0,0.5038461538461527,0.22171945701357465,0.42081447963800905,0.7013574660633484,0.4619343891402712,0.7551442239656481,0.6034507374716439,0.06314240022645398,0.5295970724082203
1633,1634,"However, as my jealousy increased, and held some weeks, I was a little more circumspect, and not so familiar and kind to him as before: in which I was certainly wrong too; the honest, grateful creature having no thought about it but what consisted with the best principles, both as a religious Christian and as a grateful friend, as appeared afterwards to my full satisfaction.",3.5,1,7,3,0.4886877828054288,0.2081447963800905,0.42081447963800905,0.6832579185520362,0.45022624434389114,0.6972762905190543,0.5591320095436862,0.06314240022645398,0.47611475192534936
1634,1635,"While my jealousy of him lasted, you may be sure I was every day pumping him to see if he would discover any of the new thoughts which I suspected were in him; but I found everything he said was so honest and so innocent, that I could find nothing to nourish my suspicion; and in spite of all my uneasiness, he made me at last entirely his own again; nor did he in the least perceive that I was uneasy, and therefore I could not suspect him of deceit.",-2.1,-5,-7,-3,0.4475113122171934,0.16289592760180996,0.38461538461538464,0.6425339366515838,0.409389140271493,0.540082799664127,0.41140291645049415,-0.002843208294918706,0.35577953083888936
1635,1636,"One day, walking up the same hill, but the weather being hazy at sea, so that we could not see the continent, I called to him, and said, âFriday, do not you wish yourself in your own country, your own nation?â âYes,â he said, âI be much O glad to be at my own nation.â âWhat would you do there?â said I. âWould you turn wild again, eat menâs flesh again, and be a savage as you were before?â He looked full of concern, and shaking his head, said, âNo, no, Friday tell them to live good; tell them to pray God; tell them to eat corn-bread, cattle flesh, milk; no eat man again.â âWhy, then,â said I to him, âthey will kill you.â He looked grave at that, and then said, âNo, no, they no kill me, they willing love learn.â He meant by this, they would be willing to learn.",3.15,-1,7,4,0.4359728506787319,0.1493212669683258,0.33031674208144796,0.6561085972850679,0.3929298642533934,0.4960340742047794,0.36708418852253655,-0.10182162107697784,0.39589127120104256
1636,1637,"He added, they learned much of the bearded mans that came in the boat.",0.0,0,0,0,0.4255656108597274,0.13574660633484162,0.2986425339366516,0.6561085972850679,0.37901583710407216,0.4563038512414462,0.3227654605945789,-0.15955902853317896,0.39589127120104256
1637,1638,Then I asked him if he would go back to them.,0.0,0,0,0,0.42533936651583604,0.14027149321266968,0.3031674208144796,0.6515837104072398,0.3800904977375563,0.4554401507422435,0.33753836990389813,-0.1513108274680074,0.3825206910803248
1638,1639,"He smiled at that, and told me that he could not swim so far.",0.8,0,2,1,0.40633484162895817,0.11764705882352941,0.27149321266968324,0.6380090497737556,0.3583710407239816,0.3828893088092001,0.26367382335730205,-0.20904823492420851,0.3424089507181713
1639,1640,I told him I would make a canoe for him.,0.0,0,0,0,0.40316742081447854,0.11764705882352941,0.24434389140271492,0.6380090497737556,0.35079185520361966,0.3707975018203596,0.26367382335730205,-0.25853744131523804,0.3424089507181713
1640,1641,He told me he would go if I would go with him.,0.0,0,0,0,0.404524886877827,0.11312217194570136,0.248868778280543,0.6425339366515838,0.3522624434389138,0.37597970481557713,0.24890091404798284,-0.25028924025006644,0.35577953083888936
1641,1642,"âI go!â says I; âwhy, they will eat me if I come there.â âNo, no,â says he, âme make they no eat you; me make they much love you.â He meant, he would tell them how I had killed his enemies, and saved his life, and so he would make them love me.",1.15,-1,-1,2,0.40904977375565504,0.13122171945701358,0.2579185520361991,0.6515837104072398,0.36244343891402686,0.393253714799635,0.3079925512852597,-0.2337928381197232,0.3825206910803248
1642,1643,"Then he told me, as well as he could, how kind they were to seventeen white men, or bearded men, as he called them who came on shore there in distress.",0.7,0,0,1,0.4128959276018089,0.14479638009049775,0.27601809954751133,0.6515837104072398,0.37132352941176444,0.40793662328608415,0.35231127921321737,-0.20080003385903686,0.3825206910803248
1643,1644,"From this time, I confess, I had a mind to venture over, and see if I could possibly join with those bearded men, who I made no doubt were Spaniards and Portuguese; not doubting but, if I could, we might find some method to escape from thence, being upon the continent, and a good company together, better than I could from an island forty miles off the shore, alone and without help.",-0.8,0,2,0,0.42420814479637897,0.16289592760180996,0.3257918552036199,0.6561085972850679,0.3922511312217192,0.4511216482462288,0.41140291645049415,-0.1100698221421494,0.39589127120104256
1644,1645,"So, after some days, I took Friday to work again by way of discourse, and told him I would give him a boat to go back to his own nation; and, accordingly, I carried him to my frigate, which lay on the other side of the island, and having cleared it of water (for I always kept it sunk in water), I brought it out, showed it him, and we both went into it.",0.5,1,1,-1,0.43031674208144693,0.1583710407239819,0.34841628959276016,0.6877828054298643,0.40622171945701335,0.4744415617247073,0.3966300071411749,-0.0688288168162915,0.4894853320460671
1645,1646,"I found he was a most dexterous fellow at managing it, and would make it go almost as swift again as I could.",2.15,2,2,3,0.438235294117646,0.1583710407239819,0.3755656108597285,0.7104072398190046,0.4206447963800902,0.5046710791968085,0.3966300071411749,-0.019339610425261927,0.5563382326496561
1646,1647,"So when he was in, I said to him, âWell, now, Friday, shall we go to your nation?â He looked very dull at my saying so; which it seems was because he thought the boat was too small to go so far.",0.05,0,-2,-2,0.4386877828054288,0.1583710407239819,0.3755656108597285,0.7149321266968326,0.42188914027149294,0.5063984801952144,0.3966300071411749,-0.019339610425261927,0.5697088127703739
1647,1648,"I then told him I had a bigger; so the next day I went to the place where the first boat lay which I had made, but which I could not get into the water.",0.0,0,0,0,0.4332579185520351,0.1493212669683258,0.38009049773755654,0.7149321266968326,0.4194004524886875,0.4856696682143447,0.36708418852253655,-0.011091409360090367,0.5697088127703739
1648,1649,"He said that was big enough; but then, as I had taken no care of it, and it had lain two or three and twenty years there, the sun had so split and dried it, that it was rotten.",0.6,-1,-1,0,0.4269230769230758,0.14479638009049775,0.35294117647058826,0.7149321266968326,0.40989819004524863,0.4614860542366635,0.35231127921321737,-0.06058061575111983,0.5697088127703739
1649,1650,"Friday told me such a boat would do very well, and would carry âmuch enough vittle, drink, bread;â this was his way of talking.",0.55,2,0,0,0.42239819004524776,0.14479638009049775,0.31221719457013575,0.7104072398190046,0.3974547511312214,0.4442120442526057,0.35231127921321737,-0.1348144253376642,0.5563382326496561
1650,1651,CHAPTER XVI.,0.0,0,0,0,0.41968325791855093,0.13574660633484162,0.3031674208144796,0.7149321266968326,0.3933823529411762,0.43384763826217093,0.3227654605945789,-0.1513108274680074,0.5697088127703739
1651,1652,"RESCUE OF PRISONERS FROM CANNIBALS   Upon the whole, I was by this time so fixed upon my design of going over with him to the continent that I told him we would go and make one as big as that, and he should go home in it.",-0.3,0,1,1,0.40316742081447854,0.11764705882352941,0.2579185520361991,0.7058823529411765,0.37115384615384595,0.3707975018203596,0.26367382335730205,-0.2337928381197232,0.5429676525289384
1652,1653,"He answered not one word, but looked very grave and sad.",-1.0,-1,-4,0,0.3929864253393654,0.08597285067873303,0.24434389140271492,0.7149321266968326,0.3595588235294115,0.3319309793562292,0.16026345819206758,-0.25853744131523804,0.5697088127703739
1653,1654,I asked him what was the matter with him.,0.0,0,1,0,0.3837104072398178,0.07692307692307693,0.2398190045248869,0.6968325791855203,0.3493212669683255,0.2965192588889102,0.13071763957342916,-0.2667856423804096,0.5162264922875026
1654,1655,"He asked me again, âWhy you angry mad with Friday?â""what me done?â I asked him what he meant.",-1.5,-2,-6,-2,0.3733031674208133,0.058823529411764705,0.2171945701357466,0.6923076923076923,0.3354072398190042,0.25678903592557717,0.0716260023361523,-0.30802664770626753,0.5028559121667848
1655,1656,I told him I was not angry with him at all.,-0.75,-1,-3,-1,0.38348416289592646,0.06334841628959276,0.248868778280543,0.7013574660633484,0.34926470588235264,0.29565555838970753,0.0863989116454715,-0.25028924025006644,0.5295970724082203
1656,1657,"âNo angry!â says he, repeating the words several times; âwhy send Friday home away to my nation?â âWhy,â says I, âFriday, did not you say you wished you were there?â âYes, yes,â says he, âwish we both there; no wish Friday there, no master there.â In a word, he would not think of going there without me.",0.85,0,-2,0,0.3848416289592749,0.06334841628959276,0.248868778280543,0.7013574660633484,0.34960407239818975,0.30083776138492485,0.0863989116454715,-0.25028924025006644,0.5295970724082203
1657,1658,"âI go there, Friday?â says I; âwhat shall I do there?â He turned very quick upon me at this.",0.0,0,0,0,0.37398190045248747,0.04524886877828054,0.2081447963800905,0.6877828054298643,0.3287895927601807,0.2593801374231856,0.027307274408194658,-0.32452304983661073,0.4894853320460671
1658,1659,"âYou do great deal much good,â says he; âyou teach wild mans be good, sober, tame mans; you tell them know God, pray God, and live new life.â âAlas, Friday!â says I, âthou knowest not what thou sayest; I am but an ignorant man myself.â âYes, yes,â says he, âyou teachee me good, you teachee them good.â âNo, no, Friday,â says I, âyou shall go without me; leave me here to live by myself, as I did before.â He looked confused again at that word; and running to one of the hatchets which he used to wear, he takes it up hastily, and gives it to me.",0.8,-3,2,2,0.37624434389140154,0.04072398190045249,0.22171945701357465,0.6923076923076923,0.33274886877828025,0.26801714241521474,0.012534365098875455,-0.299778446641096,0.5028559121667848
1659,1660,âWhat must I do with this?â says I to him.,0.0,0,0,0,0.3755656108597273,0.04524886877828054,0.22171945701357465,0.7058823529411765,0.33710407239818974,0.26542604091760585,0.027307274408194658,-0.299778446641096,0.5429676525289384
1660,1661,"âYou take kill Friday,â says he.",-0.75,-1,-3,-1,0.3755656108597273,0.03619909502262444,0.2171945701357466,0.7013574660633484,0.3325791855203617,0.26542604091760585,-0.00223854421044375,-0.30802664770626753,0.5295970724082203
1661,1662,âWhat must kill you for?â said I again.,-0.75,-1,-3,-1,0.3766968325791843,0.03167420814479638,0.23076923076923078,0.6968325791855203,0.33399321266968296,0.2697445434136203,-0.01701145351976298,-0.2832820445107528,0.5162264922875026
1662,1663,"He returns very quickâ""âWhat you send Friday away for?",0.0,0,0,0,0.3861990950226232,0.04524886877828054,0.26244343891402716,0.7058823529411765,0.34994343891402685,0.3060199643801418,0.027307274408194658,-0.22554463705455163,0.5429676525289384
1663,1664,"Take kill Friday, no send Friday away.â This he spoke so earnestly that I saw tears stand in his eyes.",-1.05,0,-6,-1,0.3875565610859716,0.04524886877828054,0.25339366515837103,0.7058823529411765,0.3480203619909499,0.31120216737535916,0.027307274408194658,-0.24204103918489486,0.5429676525289384
