"","sent_raw","syuzhet","bing","afinn","nrc"
"1","0,CANTO ONE",0,0,0,0
"2","1,""I was the shadow of the waxwing slain by the false azure in the windowpane; i was the smudge of ashen fluffand i lived on, flew on, in the reflected sky.""",-1.35,-2,-1,0
"3","2,""and from the inside, too, id duplicate myself, my lamp, an apple on a plate: uncurtaining the night, id let dark glass hang all the furniture above the grass, and how delightful when a fall of snow""",-0.35,-2,3,0
"4","3,""Covered my glimpse of lawn and reached up so as to make chair and bed exactly stand upon that snow, out in that crystal land! retake the falling snow: each drifting flake shapeless and slow, unsteady and opaque, a dull dark white against the days pale white and abstract larches in the neutral light.""",-2.75,-7,-2,-1
"5","4,""and then the gradual and dual blue as night unites the viewer and the view, and in the morning, diamonds of frost""",-0.25,-1,0,0
"6","5,Express amazement: whose spurred feet have crossed from left to right the blank page of the road?",1.6,2,0,0
"7","6,""reading from left to right in winters code: a dot, an arrow pointing back; repeat: dot, arrow pointing back a pheasants feet! torquated beauty, sublimated grouse, finding your china right behind my house.""",1.4,1,3,2
"8","7,""was he in sherlock holmes, the fellow whose tracks pointed back when he reversed his shoes?""",0.4,0,0,1
"9","8,all colors made me happy: even gray.",0.75,1,2,1
"10","9,My eyes were such that literally they took photographs.",0,0,0,0
"11","10,""whenever id permit, or, with a silent shiver, order it, whatever in my field of vision dwelt an indoor scene, hickory leaves, the svelte stilettos of a frozen stillicide was printed on my eyelids nether side where it would tarry for an hour or two, and while this lasted all i had to do was close my eyes to reproduce the leaves,""",-0.25,-1,1,-2
"12","11,""Or indoor scene, or trophies of the eaves.""",0,0,0,0
"13","12,""i cannot understand why from the lake i could make out our front porch when id take lake road to school, whilst now, although no tree has intervened, i look but fail to see even the roof.""",-0.75,-1,-3,1
"14","13,""maybe some quirk in space has caused a fold or furrow to displace the fragile vista, the frame house between goldsworth and wordsmith on its square of green.""",-1,-2,0,-1
"15","14,i had a favorite young shagbark there",1.15,1,2,2
"16","15,""With ample dark jade leaves and a black, spare, vermiculated trunk.""",0.15,0,0,-1
"17","16,""the setting sun bronzed the black bark, around which, like undone garlands, the shadows of the foliage fell.""",-0.15,-1,2,-2
"18","17,it is now stout and rough; it has done well.",0.55,0,2,0
"19","18,white butterflies turn lavender as they pass through its shade where gently seems to sway the phantom of my little daughters swing.",-0.1,0,0,0
"20","19,the house itself is much the same.",0,0,0,0
"21","20,one wing weve had revamped.",0,0,0,0
"22","21,theres a solarium.",0,0,0,0
"23","22,theres",0,0,0,0
"24","23,A picture window flanked with fancy chairs.",0.5,1,0,1
